Code,Area,Province/City
2508,Pugo,La Union
2506,Rosario,La Union
2500,San Fernando,La Union
2513,San Gabriel,La Union
2514,San Juan,La Union
2505,Santo Tomas,La Union
2516,Santol,La Union
2520,Sudipen,La Union
2509,Tubao,La Union
4001,Alaminos,Laguna
4033,Bay,Laguna
4024,Bi–an,Laguna
4006,"Botocan, Magdalena",Laguna
4025,Cabuyao,Laguna
4027,Calamba,Laguna
4012,Calauan,Laguna
4029,"Camp Vicente Lim, Calamba",Laguna
4028,"Canlubang, Calamba",Laguna
4013,Cavinti,Laguna
4021,Famy,Laguna
4015,Kalayaan,Laguna
4004,Liliw,Laguna
4030,Los Ba–os,Laguna
4032,Luisiana,Laguna
4014,Lumban,Laguna
4020,Mabitac,Laguna
4007,Magdalena,Laguna
4005,Majayjay,Laguna
4002,Nagcarlan,Laguna
4016,Paete,Laguna
4008,Pagsanjan,Laguna
4017,Pakil,Laguna
4018,Pangil,Laguna
4010,Pila,Laguna
4003,Rizal,Laguna
4000,San Pablo,Laguna
4023,San Pedro,Laguna
4009,Santa Cruz,Laguna
4022,Santa Maria,Laguna
4026,Santa Rosa,Laguna
4019,Siniloan,Laguna
4031,University of the Philippines Los Ba–os,Laguna
4011,Victoria,Laguna
9205,Bacolod,Lanao del Norte
9217,Baloi,Lanao del Norte
9210,Baroy,Lanao del Norte
9200,Iligan,Lanao del Norte
9214,Kapatagan,Lanao del Norte
9202,Kauswagan,Lanao del Norte
9207,Kolambugan,Lanao del Norte
9211,Lala,Lanao del Norte
9201,Linamon,Lanao del Norte
9221,Magsaysay,Lanao del Norte
9206,Maigo,Lanao del Norte
9203,Matungao,Lanao del Norte
9219,Munai,Lanao del Norte
9216,Nunungan,Lanao del Norte
9208,Pantao Ragat,Lanao del Norte
9218,Pantar,Lanao del Norte
9204,Poona Piagapo,Lanao del Norte
9212,Salvador,Lanao del Norte
9213,Sapad,Lanao del Norte
9215,Sultan Naga Dimaporo (Karomatan),Lanao del Norte
9222,Tagoloan,Lanao del Norte
9220,Tangcal,Lanao del Norte
9209,Tubod,Lanao del Norte
9320,Amai Manabilang (Bumbaran),Lanao del Sur
9316,Bacolod-Kalawi (Bacolod Grande),Lanao del Sur
9302,Balabagan,Lanao del Sur
9318,Balindong,Lanao del Sur
9309,Bayang,Lanao del Sur
9310,Binidayan,Lanao del Sur
9714,Buadiposo-Buntong,Lanao del Sur
9708,Bubong,Lanao del Sur
9305,Butig,Lanao del Sur
9319,Calanogas,Lanao del Sur
9713,Ditsaan-Ramain,Lanao del Sur
9311,Ganassi,Lanao del Sur
9709,Kapai,Lanao del Sur
9700,Kapatagan,Lanao del Sur
9703,Lumba-Bayabao,Lanao del Sur
9308,Lumbaca-Unayan and Macadar Andong,Lanao del Sur
9307,Lumbatan,Lanao del Sur
9306,Lumbayanague,Lanao del Sur
9315,Madalum,Lanao del Sur
9314,Madamba,Lanao del Sur
9715,Maguing,Lanao del Sur
9300,Malabang,Lanao del Sur
9711,Marantao,Lanao del Sur
9700,Marawi,Lanao del Sur
9303,Marogong,Lanao del Sur
9706,Masiu,Lanao del Sur
9702,Mulondo,Lanao del Sur
9312,Pagayawan,Lanao del Sur
9710,Piagapo,Lanao del Sur
9301,Picong (Sultan Gumander),Lanao del Sur
9705,Poona Bayabao,Lanao del Sur
9313,Pualas,Lanao del Sur
9701,Saguiaran,Lanao del Sur
9321,Tagoloan II,Lanao del Sur
9704,Tamparan,Lanao del Sur
9712,Taraka,Lanao del Sur
9304,Tubaran,Lanao del Sur
9317,Tugaya,Lanao del Sur
9716,Wao,Lanao del Sur
1750,Almanza,Las Pi–as
1749,Angela Village,Las Pi–as
1743,Cut-cut,Las Pi–as
1745,Gatchalian Subdivision,Las Pi–as
1740,Las Pi–as Central Post Office,Las Pi–as
1748,Manila Doctors Village,Las Pi–as
1744,Manuyo,Las Pi–as
1747,Moonwalk SubdivisionĞTalon,Las Pi–as
1742,Pulang LupaĞZapote,Las Pi–as
1741,Remarville Subdivision,Las Pi–as
1752,Soldiers Hills Subdivision,Las Pi–as
1751,T.S. Cruz Subdivision,Las Pi–as
1746,Verdant Acres Subdivision,Las Pi–as
6510,Abuyog,Leyte
6517,Alangalang,Leyte
6542,Albuera,Leyte
6520,Babatngon,Leyte
6519,Barugo,Leyte
6525,Bato,Leyte
6521,Baybay,Leyte
6516,Burauen,Leyte
6534,Calubian,Leyte
6530,Capoocan,Leyte
6529,Carigara,Leyte
6515,Dagami,Leyte
6505,Dulag,Leyte
6524,Hilongos,Leyte
6523,Hindang,Leyte
6522,Inopacan,Leyte
6539,Isabel,Leyte
6527,Jaro,Leyte
6511,Javier,Leyte
6506,Julita,Leyte
6531,Kananga,Leyte
6508,La Paz,Leyte
6533,Leyte,Leyte
6509,MacArthur,Leyte
6512,Mahaplag,Leyte
6532,Matag-ob,Leyte
6526,Matalom,Leyte
6507,Mayorga,Leyte
6540,Merida,Leyte
6541,Ormoc,Leyte
6501,Palo,Leyte
6538,Palompon,Leyte
6514,Pastrana,Leyte
6535,San Isidro,Leyte
6518,San Miguel,Leyte
6513,Santa Fe,Leyte
6536,Tabango,Leyte
6504,Tabontabon,Leyte
6500,Tacloban,Leyte
6502,Tanauan,Leyte
6503,Tolosa,Leyte
6528,Tunga,Leyte
6537,Villaba,Leyte
9609,Ampatuan,Maguindanao
9614,Barira,Maguindanao
9615,Buldon,Maguindanao
9616,Buluan,Maguindanao
9600,Cotabato City,Maguindanao
9621,Datu Abdullah Sangki,Maguindanao
9622,Datu Anggal Midtimbang,Maguindanao
9623,Datu Blah T. Sinsuat,Maguindanao
9624,Datu Hoffer Ampatuan,Maguindanao
9631,Datu Montawal (Pagagawan),Maguindanao
9601,Datu Odin Sinsuat (Dinaig),Maguindanao
9617,Datu Paglas,Maguindanao
9607,Datu Piang,Maguindanao
9625,Datu Salibo,Maguindanao
9626,Datu Saudi-Ampatuan,Maguindanao
9627,Datu Unsay,Maguindanao
9618,Gen. S.K. Pendatun,Maguindanao
9628,Guindulungan,Maguindanao
9606,Kabuntalan,Maguindanao
9629,Mamasapano,Maguindanao
9620,Mangudadatu,Maguindanao
9613,Matanog,Maguindanao
9630,Northern Kabuntalan,Maguindanao
9610,Pagalungan,Maguindanao
9632,Paglat,Maguindanao
9633,Pandag,Maguindanao
9604,Parang,Maguindanao
9634,Rajah Buayan,Maguindanao
9619,Shariff Aguak,Maguindanao
9608,Shariff Aguak (Maganoy),Maguindanao
9635,Shariff Saydona Mustapha,Maguindanao
9603,South Upi,Maguindanao
9605,Sultan Kudarat,Maguindanao
9636,Sultan Mastura,Maguindanao
9611,Sultan sa Barongis,Maguindanao
9637,Sultan Sumagka (Talitay),Maguindanao
9612,Talayan,Maguindanao
9602,Upi,Maguindanao
709,A-Z Direct Marketing,Makati
770,ACCRA Law Offices,Makati
710,American Express,Makati
790,"Atlantic, Gulf and Pacific",Makati
1226,Ayala AvenueĞPaseo de Roxas,Makati
1233,Bangkal,Makati
720,Bank of the Philippine Islands,Makati
731,BCD Direct Marketing,Makati
1209,Bel-Air,Makati
713,BPI Family Savings Bank,Makati
707,Canadian Embassy,Makati
1207,CarmonaĞOlympia,Makati
1214,Cembo and South Cembo,Makati
1231,Chino Roces,Makati
702,Citibank,Makati
701,Colgate Palmolive Philippines,Makati
1217,Comembo,Makati
1221,Dasmari–as Village North,Makati
1222,Dasmari–as Village South,Makati
717,Diners Club,Makati
788,Directories Philippines Corporation,Makati
1216,East RemboĞMalapad na Bato,Makati
726,Equitable PCI Bank,Makati
732,Export and Industry Bank,Makati
706,Faith Embassy,Makati
1219,Forbes Park North,Makati
1220,Forbes Park South,Makati
1201,Fort Bonifacio,Makati
1202,Fort Bonifacio Naval Station,Makati
1228,Greenbelt,Makati
1212,Guadalupe Nuevo,Makati
1211,Guadalupe Viejo,Makati
725,Insular Life Assurance Company,Makati
718,International Center for Aquatic Resources,Makati
723,Japanese Embassy,Makati
1206,Kasilawan,Makati
1204,"La Paz, Singkamas, and Tejeros",Makati
711,Land Bank of the Philippines,Makati
1229,Legaspi Village,Makati
1232,Magallanes Village,Makati
1200,Makati Central Post Office,Makati
1224,Makati Commercial Center (Ayala Center),Makati
715,Marcopper Mining Corporation,Makati
780,Mead Johnson Philippines,Makati
1235,Palanan,Makati
1231,Pasong TamoĞEcology Village,Makati
1218,Pembo,Makati
750,Philippine Airlines,Makati
721,Philippine Long Distance Telephone Company,Makati
714,Philippine Manila Mission,Makati
708,Philippine National Oil Company,Makati
760,Pilipinas Shell,Makati
1213,PinagkaisahanĞPitogo,Makati
1230,Pio del Pilar,Makati
700,Plain Truth Ministries,Makati
1210,Poblacion,Makati
704,Producers Bank,Makati
712,Prudential Bank,Makati
727,Rizal Commercial Banking Corporation,Makati
1227,Salcedo Village,Makati
1203,San Antonio Village,Makati
1234,San Isidro,Makati
1223,San Lorenzo Village,Makati
1205,Santa Cruz,Makati
703,Sarmiento Enterprises,Makati
719,Security Bank,Makati
724,Sun Life Financial,Makati
740,"Sycip, Gorres, Velayo and Co.",Makati
705,Union Ajinomoto,Makati
728,United Coconut Planters Bank,Makati
1225,Urdaneta Village,Makati
1208,Valenzuela,Makati
1215,West Rembo,Makati
722,World Executive Digest,Makati
730,Zuellig Pharma,Makati
1474,Acacia,Malabon
1476,Araneta Subdivision,Malabon
1471,Catmon,Malabon
1480,Dampalit,Malabon
1472,Longos,Malabon
1470,Malabon,Malabon
1477,Maysilo,Malabon
1479,Muzon,Malabon
1481,NCR,Malabon
1475,Potrero,Malabon
1478,Santolan,Malabon
1470,Tinajeros,Malabon
1473,Tonsuya,Malabon
1480,UFO,Malabon
1550,Barangay Plainview,Mandaluyong
1554,EDSA,Mandaluyong
1556,Greenhills South,Mandaluyong
1550,Mandaluyong Central Post Office,Mandaluyong
1553,National Center for Mental Health,Mandaluyong
1552,Shaw Boulevard,Mandaluyong
1551,Vergara,Mandaluyong
1555,Wack Wack,Mandaluyong
901,Adventist University of the Philippines,Manila
980,Asian Development Bank,Manila
917,Ateneo de Manila University,Manila
1006,Binondo,Manila
912,Bureau of Plant Industry,Manila
926,Caltex Philippines,Manila
925,Chinabank,Manila
922,De La Salle University,Manila
970,Department of Justice,Manila
910,Department of Labor and Employment,Manila
923,Don Stewart Evangelistic Association,Manila
902,Far East Broadcasting Company,Manila
918,Fil-Japan Shipping Company,Manila
915,International Correspondence Institute,Manila
960,International Rice Research Institute,Manila
1002,Intramuros,Manila
1004,Malate,Manila
900,Manila Bulletin,Manila
1000,Manila Central Post Office,Manila
913,Manila Hotel,Manila
906,Manila Medical Center,Manila
903,Manila Pavilion Hotel,Manila
919,Manila Police District,Manila
904,Midland Plaza Manila Hotel,Manila
1007,Paco,Manila
908,Pan-Filipino Shipping,Manila
1011,Pandacan,Manila
990,Philippine American Life and General Insurance Company,Manila
928,Philippine Campus Crusade for Christ,Manila
940,Philippine National Bank,Manila
914,Philippine Refining Company and Unilever Philippines,Manila
911,Philippine Statistics Authority,Manila
927,Philippine Veterans Affairs Office,Manila
1018,Port Area (South),Manila
1001,Quiapo,Manila
916,Radio Veritas,Manila
1008,Sampaloc (East),Manila
1015,Sampaloc (West),Manila
1017,San Andres,Manila
1005,San Miguel,Manila
907,San Miguel Corporation,Manila
1010,San Nicolas,Manila
1009,Santa Ana,Manila
1014,Santa Cruz (North),Manila
1003,Santa Cruz (South),Manila
1016,Santa Mesa,Manila
921,Sofitel Philippine Plaza,Manila
909,Summer Institute of Linguistics,Manila
920,Sunbursts Publications,Manila
905,The Philippine Star,Manila
1013,Tondo (North),Manila
1012,Tondo (South),Manila
930,United States Embassy,Manila
924,World Map,Manila
1820,"Bagong Nayon, Cupang, Mambagat, and Mayamot",Marikina
1803,Barangka and Ta–ong,Marikina
1807,Concepcion 1,Marikina
1811,Concepcion 2 (SSS Village),Marikina
1802,Industrial Valley,Marikina
1804,J. De La Pe–a (Provident Villages),Marikina
1805,Malanday,Marikina
1800,Marikina Central Post Office,Marikina
1810,Marikina Heights,Marikina
1808,Nangka,Marikina
1806,Northern and Western Marikina River,Marikina
1809,Parang,Marikina
1801,San RoqueĞCalumpang,Marikina
4900,Boac,Marinduque
4904,Buenavista,Marinduque
4905,Gasan,Marinduque
4901,Mogpog,Marinduque
4902,Santa Cruz,Marinduque
4903,Torrijos,Marinduque
5414,Aroroy,Masbate
5413,Baleno,Masbate
5412,Balud,Masbate
5415,Batuan,Masbate
5421,Buenavista,Masbate
5405,Cataingan,Masbate
5409,Cawayan,Masbate
5419,Claveria,Masbate
5403,Dimasalang,Masbate
5407,Esperanza,Masbate
5411,Mandaon,Masbate
5400,Masbate City,Masbate
5410,Milagros,Masbate
5401,Mobo,Masbate
5418,Monreal,Masbate
5404,Palanas,Masbate
5406,Pio V. Corpuz,Masbate
5408,Placer,Masbate
5416,San Fernando,Masbate
5417,San Jacinto,Masbate
5420,San Pascual,Masbate
5402,Uson,Masbate
7206,Aloran,Misamis Occidental
7211,Baliangao,Misamis Occidental
7215,Bonifacio,Misamis Occidental
7210,Calamba,Misamis Occidental
7201,Clarin,Misamis Occidental
7213,Concepcion,Misamis Occidental
7204,Jimenez,Misamis Occidental
7208,Lopez Jaena,Misamis Occidental
7207,Oroquieta,Misamis Occidental
7200,Ozamiz,Misamis Occidental
7205,Panaon,Misamis Occidental
7209,Plaridel,Misamis Occidental
7212,Sapang Dalaga,Misamis Occidental
7203,Sinacaban,Misamis Occidental
7214,Tangub,Misamis Occidental
7202,Tudela,Misamis Occidental
9018,Alubijid,Misamis Oriental
9005,Balingasag,Misamis Oriental
9011,Balingoan,Misamis Oriental
9008,Binuangan,Misamis Oriental
9000,Cagayan de Oro,Misamis Oriental
9004,Claveria,Misamis Oriental
9017,El Salvador,Misamis Oriental
9014,Gingoog,Misamis Oriental
9020,Gitagum,Misamis Oriental
9022,Initao,Misamis Oriental
9003,Jasaan,Misamis Oriental
9010,Kinoguitan,Misamis Oriental
9006,Lagonglong,Misamis Oriental
9019,Laguindingan,Misamis Oriental
9021,Libertad,Misamis Oriental
9025,Lugait,Misamis Oriental
9015,Magsaysay,Misamis Oriental
9024,Manticao,Misamis Oriental
9013,Medina,Misamis Oriental
9023,Naawan,Misamis Oriental
9016,Opol,Misamis Oriental
9007,Salay,Misamis Oriental
9009,Sugbongcogon,Misamis Oriental
9001,Tagoloan,Misamis Oriental
9012,Talisayan,Misamis Oriental
9002,Villanueva,Misamis Oriental
2623,Barlig,Mountain Province
2621,Bauko,Mountain Province
2618,Besao,Mountain Province
2616,Bontoc,Mountain Province
2624,Natonin,Mountain Province
2625,Paracelis,Mountain Province
2622,Sabangan,Mountain Province
2617,Sadanga,Mountain Province
2619,Sagada,Mountain Province
2620,Tadian,Mountain Province
1799,Alabang,Muntinlupa
1780,Ayala Alabang,Muntinlupa
1772,Bayanan and Putatan,Muntinlupa
1771,Buli and Cupang,Muntinlupa
1781,Filinvest City,Muntinlupa
1770,Muntinlupa Central Post Office,Muntinlupa
1776,Poblacion,Muntinlupa
1770,Sucat,Muntinlupa
1773,Tunasan,Muntinlupa
1411,Fish Market,Navotas
1412,Isla de Cocomo,Navotas
1413,Kapitbahayan (East),Navotas
1409,Kaunlaran Village,Navotas
1485,Navotas,Navotas
1489,Tangos,Navotas
1490,Tanza,Navotas
6100,Bacolod,Negros Occidental
6101,Bago,Negros Occidental
6107,Binalbagan,Negros Occidental
6121,Cadiz,Negros Occidental
6126,Calatrava,Negros Occidental
6110,Candoni,Negros Occidental
6112,Cauayan,Negros Occidental
6118,Enrique B. Magalona,Negros Occidental
6124,Escalante,Negros Occidental
6108,Himamaylan,Negros Occidental
6106,Hinigaran,Negros Occidental
6114,Hinoba-an,Negros Occidental
6109,Ilog,Negros Occidental
6128,Isabela,Negros Occidental
6111,Kabankalan,Negros Occidental
6130,La Carlota,Negros Occidental
6131,La Castellana,Negros Occidental
6120,Manapla,Negros Occidental
6132,Moises Padilla,Negros Occidental
6129,Murcia,Negros Occidental
6123,Paraiso (Fabrica),Negros Occidental
6105,Pontevedra,Negros Occidental
6102,Pulupandan,Negros Occidental
6122,Sagay,Negros Occidental
6117,Salvador Benedicto,Negros Occidental
6127,San Carlos,Negros Occidental
6104,San Enrique,Negros Occidental
6116,Silay,Negros Occidental
6113,Sipalay,Negros Occidental
6115,Talisay,Negros Occidental
6125,Toboso,Negros Occidental
6103,Valladolid,Negros Occidental
6119,Victorias,Negros Occidental
6203,Amlan,Negros Oriental
6210,Ayungon,Negros Oriental
6216,Bacong,Negros Oriental
6206,Bais,Negros Oriental
6222,Basay,Negros Oriental
6221,Bayawan,Negros Oriental
6209,Bindoy,Negros Oriental
6223,Canlaon,Negros Oriental
6217,Dauin,Negros Oriental
6200,Dumaguete,Negros Oriental
6214,Guihulngan,Negros Oriental
6212,Jimalalud,Negros Oriental
6213,La Libertad,Negros Oriental
6207,Mabinay,Negros Oriental
6208,Manjuyod,Negros Oriental
6205,Pamplona,Negros Oriental
6202,San Jose,Negros Oriental
6220,Santa Catalina,Negros Oriental
6219,Siaton,Negros Oriental
6201,Sibulan,Negros Oriental
6204,Tanjay,Negros Oriental
6211,Tayasan,Negros Oriental
6215,Valencia,Negros Oriental
6224,Vallehermoso,Negros Oriental
6218,Zamboanguita,Negros Oriental
6405,Allen,Northern Samar
6410,Biri,Northern Samar
6401,Bobon,Northern Samar
6408,Capul,Northern Samar
6400,Catarman,Northern Samar
6418,Catubig,Northern Samar
6422,Gamay,Northern Samar
6411,Laoang,Northern Samar
6423,Lapinig,Northern Samar
6420,Las Navas,Northern Samar
6404,Lavezares,Northern Samar
6403,Lope de Vega,Northern Samar
6412,Mapanas,Northern Samar
6417,Mondragon,Northern Samar
6421,Palapag,Northern Samar
6413,Pambujan,Northern Samar
6416,Rosario,Northern Samar
6407,San Antonio,Northern Samar
6409,San Isidro,Northern Samar
6402,San Jose,Northern Samar
6415,San Roque,Northern Samar
6419,San Vicente,Northern Samar
6414,Silvino Lobos,Northern Samar
6406,Victoria,Northern Samar
3111,Aliaga,Nueva Ecija
3128,Bongabon,Nueva Ecija
3100,Cabanatuan,Nueva Ecija
3107,Cabiao,Nueva Ecija
3123,Carrangalan,Nueva Ecija
3120,Central Luzon State University,Nueva Ecija
3117,Cuyapo,Nueva Ecija
3130,Fort Magsaysay,Nueva Ecija
3131,Gabaldon,Nueva Ecija
3105,Gapan,Nueva Ecija
3125,General Mamerto Natividad,Nueva Ecija
3104,General Tinio,Nueva Ecija
3115,Guimba,Nueva Ecija
3109,Jaen,Nueva Ecija
3129,Laur,Nueva Ecija
3112,Licab,Nueva Ecija
3126,Llanera,Nueva Ecija
3122,Lupao,Nueva Ecija
3119,Mu–oz,Nueva Ecija
3116,Nampicuan,Nueva Ecija
3132,Palayan,Nueva Ecija
3124,Pantabangan,Nueva Ecija
3103,Pe–aranda,Nueva Ecija
3113,Quezon,Nueva Ecija
3127,Rizal,Nueva Ecija
3108,San Antonio,Nueva Ecija
3106,San Isidro,Nueva Ecija
3121,San Jose,Nueva Ecija
3102,San Leonardo,Nueva Ecija
3101,Santa Rosa,Nueva Ecija
3133,Santo Domingo,Nueva Ecija
3114,Talavera,Nueva Ecija
3118,Talugtug,Nueva Ecija
3110,Zaragoza,Nueva Ecija
3714,Alfonso Casta–eda,Nueva Vizcaya
3701,Ambaguio,Nueva Vizcaya
3704,Aritao,Nueva Vizcaya
3711,Bagabag,Nueva Vizcaya
3702,Bambang,Nueva Vizcaya
3700,Bayombong,Nueva Vizcaya
3712,Diadi,Nueva Vizcaya
3706,Dupax del Norte,Nueva Vizcaya
3707,Dupax del Sur,Nueva Vizcaya
3703,Kasibu,Nueva Vizcaya
3708,Kayapa,Nueva Vizcaya
3713,Quezon,Nueva Vizcaya
3705,Santa Fe (Imugan),Nueva Vizcaya
3709,Solano,Nueva Vizcaya
3710,Villa Verde (Ibung),Nueva Vizcaya
5108,Abra de Ilog,Occidental Mindoro
5102,Calintaan,Occidental Mindoro
5111,Looc,Occidental Mindoro
5109,Lubang,Occidental Mindoro
5101,Magsaysay,Occidental Mindoro
5106,Mamburao,Occidental Mindoro
5107,Paluan,Occidental Mindoro
5103,Rizal,Occidental Mindoro
5104,Sablayan,Occidental Mindoro
5100,San Jose,Occidental Mindoro
5105,Santa Cruz,Occidental Mindoro
5110,Tilik,Occidental Mindoro
5201,Baco,Oriental Mindoro
5210,Bansud,Oriental Mindoro
5211,Bongabong,Oriental Mindoro
5214,Bulalacao,Oriental Mindoro
5200,Calapan,Oriental Mindoro
5209,Gloria,Oriental Mindoro
5213,Mansalay,Oriental Mindoro
5204,Naujan,Oriental Mindoro
5208,Pinamalayan,Oriental Mindoro
5206,Pola,Oriental Mindoro
5203,Puerto Galera,Oriental Mindoro
5212,Roxas,Oriental Mindoro
5202,San Teodoro,Oriental Mindoro
5207,Socorro,Oriental Mindoro
5205,Victoria,Oriental Mindoro
5302,Aborlan,Palawan
5320,Agutaya,Palawan
5311,Araceli,Palawan
5307,Balabac,Palawan
5306,Bataraza,Palawan
5305,Brooke's Point,Palawan
5317,Busuanga,Palawan
5321,Cagayancillo,Palawan
5316,Coron,Palawan
5315,Culion,Palawan
5318,Cuyo,Palawan
5310,Dumaran,Palawan
5313,El Nido (Bacuit),Palawan
5301,Iwahig Penal Colony,Palawan
5322,Kalayaan (Spratly Islands),Palawan
5314,Linapacan,Palawan
5319,Magsaysay,Palawan
5303,Narra (Panacan),Palawan
5300,Puerto Princesa,Palawan
5304,Quezon,Palawan
5308,Roxas,Palawan
5309,San Vicente,Palawan
5312,Taytay,Palawan
2009,Angeles,Pampanga
2016,Apalit,Pampanga
2012,Arayat,Pampanga
2001,Bacolor,Pampanga
2024,"Balibago, Angeles",Pampanga
2007,Basa Airbase,Pampanga
2013,Candaba,Pampanga
