Code,Area,Province/City
2023,Clark Freeport Zone,Pampanga
2006,Floridablanca,Pampanga
2003,Guagua,Pampanga
2005,Lubao,Pampanga
2010,Mabalacat,Pampanga
2018,Macabebe,Pampanga
2011,Magalang,Pampanga
2017,Masantol,Pampanga
2021,Mexico,Pampanga
2019,Minalin,Pampanga
2008,Porac,Pampanga
2000,San Fernando,Pampanga
2014,San Luis,Pampanga
2015,San Simon,Pampanga
2022,Santa Ana,Pampanga
2002,Santa Rita,Pampanga
2020,Santo Tomas,Pampanga
2004,Sasmuan,Pampanga
2408,Agno,Pangasinan
2415,Aguilar,Pangasinan
2404,Alaminos,Pangasinan
2425,Alcala,Pangasinan
2405,Anda,Pangasinan
2439,Asingan,Pangasinan
2442,Balungao,Pangasinan
2407,Bani,Pangasinan
2422,Basista,Pangasinan
2424,Bautista,Pangasinan
2423,Bayambang,Pangasinan
2436,Binalonan,Pangasinan
2417,Binmaley,Pangasinan
2406,Bolinao,Pangasinan
2416,Bugallon,Pangasinan
2410,Burgos,Pangasinan
2418,Calasiao,Pangasinan
2400,Dagupan,Pangasinan
2411,Dasol,Pangasinan
2412,Infanta,Pangasinan
2402,Labrador,Pangasinan
2437,Laoac,Pangasinan
2401,Lingayen,Pangasinan
2409,Mabini,Pangasinan
2421,Malasiqui,Pangasinan
2430,Manaoag,Pangasinan
2432,Mangaldan,Pangasinan
2413,Mangatarem,Pangasinan
2429,Mapandan,Pangasinan
2446,Natividad,Pangasinan
2435,Pozorrubio,Pangasinan
2441,Rosales,Pangasinan
2420,San Carlos,Pangasinan
2433,San Fabian,Pangasinan
2431,San Jacinto,Pangasinan
2438,San Manuel,Pangasinan
2447,San Nicolas,Pangasinan
2444,San Quintin,Pangasinan
2419,Santa Barbara,Pangasinan
2440,Santa Maria,Pangasinan
2426,Santo Tomas,Pangasinan
2434,Sison,Pangasinan
2403,Sual,Pangasinan
2445,Tayug,Pangasinan
2443,Umingan,Pangasinan
2414,Urbiztondo,Pangasinan
2428,Urdaneta,Pangasinan
2427,Villasis,Pangasinan
1778,Aeropark Subdivision,Para–aque
1702,Baclaran,Para–aque
1711,Better Living Subdivision,Para–aque
1720,BF Homes 1,Para–aque
1718,BF Homes 2,Para–aque
1700,Don Galo,Para–aque
1710,Executive Heights Subdivision,Para–aque
1719,Ireneville Subdivision I & III,Para–aque
1714,Ireneville Subdivision II,Para–aque
1717,Manila Memorial Park,Para–aque
1703,Marina Subdivision,Para–aque
1719,Maywood Village I,Para–aque
1716,Maywood Village II,Para–aque
1712,Miramar Subdivision,Para–aque
1700,Mon-El Subdivision,Para–aque
1708,Multinational Village,Para–aque
1705,Ninoy Aquino International Airport,Para–aque
1700,Para–aque CPO,Para–aque
1706,Pulo,Para–aque
1715,San Antonio Valley 1,Para–aque
1707,San Antonio Valley 11 and 12,Para–aque
1704,Santo Ni–o,Para–aque
1709,"South Admiral Village, Merville Park, and Moonwalk",Para–aque
1701,Tambo,Para–aque
1713,United Para–aque Subdivision,Para–aque
1308,Bay City,Pasay
1301,Domestic Airport P.O.,Pasay
1300,Pasay City Central Post Office,Pasay
1307,Philippine International Convention Center,Pasay
1306,San Isidro,Pasay
1305,San Jose,Pasay
1302,San Rafael,Pasay
1303,San Roque,Pasay
1304,Santa Clara,Pasay
1309,Villamor Airbase,Pasay
1606,Caniogan,Pasig
1612,Green Park,Pasig
1603,Kapitolyo,Pasig
1611,Manggahan,Pasig
1607,Maybunga,Pasig
1605,Ortigas Post Office,Pasig
1600,Pasig Central Post Office,Pasig
1602,Pinagbuhatan,Pasig
1609,Rosario,Pasig
1601,San Joaquin,Pasig
1608,Santa Lucia,Pasig
1610,Santolan,Pasig
1604,Ugong,Pasig
1620,Aguhos,Pateros
1620,Magtanggol,Pateros
1623,San Pedro,Pateros
1622,San Roque,Pateros
1621,Santa Ana,Pateros
4304,Agdangan,Quezon
4333,Alabat,Quezon
4331,Atimonan,Quezon
4320,Buenavista,Quezon
4340,Burdeos,Quezon
4318,Calauag,Quezon
4323,Candelaria,Quezon
4311,Catanauan,Quezon
4326,Dolores,Quezon
4310,General Luna,Quezon
4338,General Nakar,Quezon
4319,Guinayangan,Quezon
4307,Gumaca,Quezon
4317,"Hondagua, Lopez",Quezon
4336,Infanta,Quezon
4342,Jomalig,Quezon
4316,Lopez,Quezon
4328,Lucban,Quezon
4301,Lucena,Quezon
4309,Macalelon,Quezon
4330,Mauban,Quezon
4312,Mulanay,Quezon
4303,Padre Burgos,Quezon
4302,Pagbilao,Quezon
4337,Panukulan,Quezon
4341,Patnanungan,Quezon
4334,Perez,Quezon
4308,Pitogo,Quezon
4306,Plaridel,Quezon
4339,Polillo,Quezon
4332,Quezon,Quezon
4300,Quezon Provincial Capitol,Quezon
4335,Real,Quezon
4329,Sampaloc,Quezon
4314,San Andres,Quezon
4324,San Antonio,Quezon
4315,San Francisco (Aurora),Quezon
4313,San Narciso,Quezon
4322,Sariaya,Quezon
4321,Tagkawayan,Quezon
4327,Tayabas,Quezon
4325,Tiaong,Quezon
4305,Unisan,Quezon
1105,Alicia,Quezon City
1102,Amihan,Quezon City
1106,Apolonio Samson,Quezon City
810,Araneta Center,Quezon City
1135,Araneta Center P.O. Boxes,Quezon City
1106,Baesa,Quezon City
1116,Bagbag,Quezon City
1111,Bagong Lipunan,Quezon City
1105,Bagong Pag-Asa,Quezon City
1119,Bagong Silangan,Quezon City
1110,Bagumbayan,Quezon City
1109,Bagumbuhay,Quezon City
1106,Bahay Toro,Quezon City
1115,Balingasa,Quezon City
1106,Balintawak,Quezon City
1106,Balumbato,Quezon City
1126,Batasan Hills,Quezon City
1109,Bayanihan,Quezon City
1120,BF Homes,Quezon City
1109,Blue Ridge,Quezon City
1101,Botocan,Quezon City
1141,Broadway Center P.O. Boxes,Quezon City
1105,Bungad,Quezon City
820,Bureau of Internal Revenue,Quezon City
802,Camp Aguinaldo,Quezon City
1110,Camp Aguinaldo,Quezon City
801,Camp Crame,Quezon City
1126,Capitol Hills/Park,Quezon City
1117,Capri,Quezon City
1100,Central,Quezon City
1102,Claro,Quezon City
880,Commission on Audit,Quezon City
1121,Commonwealth,Quezon City
1111,Crame,Quezon City
1109,Cubao,Quezon City
1128,Culiat,Quezon City
1115,Damar,Quezon City
1104,Damayan,Quezon City
1112,Damayang Lagi,Quezon City
1123,Damong Maliit,Quezon City
1105,Del Monte,Quezon City
1101,Diliman,Quezon City
1109,Dioquino Zobel,Quezon City
1113,Don Manuel,Quezon City
1113,Do–a Aurora,Quezon City
1125,Do–a Faustina Subdivision,Quezon City
1113,Do–a Imelda,Quezon City
1113,Do–a Josefa,Quezon City
1102,Duyan-Duyan,Quezon City
1102,E. Rodriguez,Quezon City
1109,Escopa,Quezon City
1118,Fairview,Quezon City
1121,Fairview (North),Quezon City
1122,Fairview (South),Quezon City
1117,Gulod,Quezon City
1127,Holy Spirit,Quezon City
1112,Horseshoe,Quezon City
1111,Immaculate Concepcion,Quezon City
1124,Kaligayahan,Quezon City
1112,Kalusugan,Quezon City
1102,Kamias,Quezon City
1103,Kamuning,Quezon City
1105,Katipunan,Quezon City
1111,Kaunlaran,Quezon City
1112,Kristong Hari,Quezon City
1101,Krus na Ligas,Quezon City
1114,La Loma,Quezon City
1103,Laging Handa,Quezon City
1110,Libis,Quezon City
1114,Lourdes,Quezon City
1108,Loyola Heights,Quezon City
1114,Maharlika,Quezon City
1101,Malaya,Quezon City
1109,Mangga,Quezon City
1115,Manresa,Quezon City
1112,Mariana,Quezon City
1104,Mariblo,Quezon City
1109,Marilag,Quezon City
1109,Masagana,Quezon City
1115,Masambong,Quezon City
1119,Matandang Balara,Quezon City
1109,Milagrosa,Quezon City
1138,Murphy District P.O. Boxes,Quezon City
1114,N.S Amoranto (Gintong Silahis),Quezon City
1125,Nagkaisang Nayon,Quezon City
830,National Irrigation Administration,Quezon City
1104,Nayon Kaunlaran,Quezon City
1107,New Era,Quezon City
1147,Novaliches P.O. Boxes,Quezon City
1123,Novaliches Proper,Quezon City
1103,Obrero,Quezon City
1101,Old Capitol Site,Quezon City
1114,Paang Bundok,Quezon City
1115,Pag-ibig sa Nayon,Quezon City
1103,Paligsahan,Quezon City
1105,Paltok,Quezon City
1108,Pansol,Quezon City
1104,Paraiso,Quezon City
1118,Pasong Putik,Quezon City
1107,Pasong Tamo,Quezon City
1119,Payatas,Quezon City
1104,Phil-Am,Quezon City
850,Philippine Heart Center,Quezon City
1111,Pinagkaisahan,Quezon City
1100,Pi–ahan,Quezon City
1109,Project 4,Quezon City
1100,Project 6,Quezon City
1105,Project 7 (Veterans Village),Quezon City
1106,Project 8,Quezon City
860,Quezon City Hall,Quezon City
1102,Quirino District (Project 2 and 3),Quezon City
1105,R. Magsaysay,Quezon City
1103,Roxas District,Quezon City
1103,Sacred Heart,Quezon City
1114,Salvacion,Quezon City
1117,San Agustin,Quezon City
1105,San Antonio,Quezon City
1116,San Bartolome,Quezon City
1113,San Isidro,Quezon City
1114,San Isidro Labrador,Quezon City
1115,San Jose,Quezon City
1109,San Roque,Quezon City
1101,San Vicente,Quezon City
1116,Sangandaan (GSIS Village),Quezon City
1104,Santa Cruz,Quezon City
1117,Santa Lucia,Quezon City
1117,Santa Monica,Quezon City
1114,Santa Teresita,Quezon City
1105,Santo Cristo,Quezon City
1113,Santo Ni–o,Quezon City
1113,Santol,Quezon City
1116,Sauyo,Quezon City
1114,Sienna,Quezon City
1101,Sikatuna Village,Quezon City
1102,Silangan,Quezon City
800,Social Security System,Quezon City
1109,Socorro,Quezon City
1103,South Triangle,Quezon City
1110,St. Ignatius,Quezon City
1111,St. Martin de Porres,Quezon City
1114,St. Peter,Quezon City
1114,Sto. Domingo (Matalahib),Quezon City
1109,Tagumpay,Quezon City
1110,Talampas,Quezon City
1104,Talayan,Quezon City
1116,Talipapa,Quezon City
1116,Tandang Sora,Quezon City
1113,Tatalon,Quezon City
1101,Teachers Village,Quezon City
1110,Ugong Norte,Quezon City
1106,Unang Sigaw,Quezon City
1144,University of the Philippines P.O. Boxes,Quezon City
1101,University of the Philippines Post Office,Quezon City
1101,University of the Philippines Village,Quezon City
840,V. Luna Hospital,Quezon City
1112,Valencia,Quezon City
1128,Vasra,Quezon City
870,Veterans Hospital,Quezon City
1105,Veterans Village,Quezon City
1109,Villa Maria Clara,Quezon City
1120,Violago Homes,Quezon City
1104,West Triangle,Quezon City
1110,White Plains,Quezon City
3403,Aglipay,Quirino
3400,Cabarroguis,Quirino
3401,Diffun,Quirino
3404,Maddela,Quirino
3405,Nagtipunan (Abbag),Quirino
3402,Saguday,Quirino
1930,Angono,Rizal
1870,Antipolo,Rizal
1970,Baras,Rizal
1940,Binangonan,Rizal
1900,Cainta,Rizal
1950,Cardona,Rizal
1990,Jalajala,Rizal
1960,Morong,Rizal
1910,Pililla,Rizal
1860,Rodriguez,Rizal
1850,San Mateo,Rizal
1980,Tanay,Rizal
1920,Taytay,Rizal
1880,Teresa,Rizal
5509,Alcantara,Romblon
5515,Banton (Jones),Romblon
5512,Cajidiocan,Romblon
5503,Calatrava,Romblon
5516,Concepcion,Romblon
5514,Corcuera,Romblon
5506,Ferrol,Romblon
5507,Looc,Romblon
5511,Magdiwang,Romblon
5505,Odiongan,Romblon
5500,Romblon,Romblon
5501,San Agustin,Romblon
5504,San Andres,Romblon
5513,San Fernando,Romblon
5510,San Jose,Romblon
5508,Santa Fe,Romblon
5502,Santa Maria (Imelda),Romblon
6724,Almagro,Samar
6720,Basey,Samar
6710,Calbayog,Samar
6715,Calbiga,Samar
6700,Catbalogan,Samar
6722,Daram,Samar
6706,Gandara,Samar
6713,Hinabangan,Samar
6701,Jiabong,Samar
6721,Marabut,Samar
6708,Matuguinao,Samar
6702,Motiong,Samar
6705,Pagsanghan,Samar
6703,Paranas (Wright),Samar
6716,Pinabacdao,Samar
6707,San Jorge,Samar
6723,San Jose De Buan,Samar
6714,San Sebastian,Samar
6709,Santa Margarita,Samar
6718,Santa Rita,Samar
6711,Santo Ni–o,Samar
6712,Tagapul-an,Samar
6719,Talalora,Samar
6704,Tarangnan,Samar
6717,Villareal,Samar
6725,Zumarraga,Samar
401,Asian Development Bank,San Juan
420,Bible School on the Air,San Juan
1504,EisenhowerĞCrame,San Juan
1503,Greenhills (North),San Juan
1502,Greenhills Post Office,San Juan
400,International Correspondence School,San Juan
410,Radio Bible Class,San Juan
1500,San Juan Central Post Office,San Juan
9501,Alabel,Sarangani
9517,Glan,Sarangani
9514,Kiamba,Sarangani
9502,Maasim,Sarangani
9515,Maitum,Sarangani
9516,Malapatan,Sarangani
9503,Malungon,Sarangani
6230,Enrique Villanueva,Siquijor
6226,Larena,Siquijor
6228,Lazi,Siquijor
6229,Maria,Siquijor
6227,San Juan,Siquijor
6225,Siquijor,Siquijor
4701,Bacon,Sorsogon
4712,Barcelona,Sorsogon
4706,Bulan,Sorsogon
4704,Bulusan,Sorsogon
4702,Casiguran,Sorsogon
4713,Castilla,Sorsogon
4715,Donsol,Sorsogon
4710,Gubat,Sorsogon
4707,Irosin,Sorsogon
4703,Juban,Sorsogon
4705,Magallanes,Sorsogon
4708,Matnog,Sorsogon
4714,Pilar,Sorsogon
4711,Prieto Diaz,Sorsogon
4709,Santa Magdalena,Sorsogon
4700,Sorsogon City,Sorsogon
9511,Banga,South Cotabato
9500,General Santos (Dadiangas),South Cotabato
9506,Koronadal,South Cotabato
9514,Lake Sebu,South Cotabato
9508,Norala,South Cotabato
9504,Polomolok,South Cotabato
9509,Santo Ni–o,South Cotabato
9512,Surallah,South Cotabato
9513,T'Boli,South Cotabato
9507,Tampakan,South Cotabato
9510,Tantangan,South Cotabato
9505,Tupi,South Cotabato
6610,Anahawan,Southern Leyte
6604,Bontoc,Southern Leyte
6608,Hinunangan,Southern Leyte
6609,Hinundayan,Southern Leyte
6615,Libagon,Southern Leyte
6612,Liloan,Southern Leyte
6618,Limasawa,Southern Leyte
6600,Maasin,Southern Leyte
6601,Macrohon,Southern Leyte
6603,Malitbog,Southern Leyte
6602,Padre Burgos,Southern Leyte
6614,Pintuyan,Southern Leyte
6616,Saint Bernard,Southern Leyte
6613,San Francisco,Southern Leyte
6611,San Juan (Cabalian),Southern Leyte
6617,San Ricardo,Southern Leyte
6607,Silago,Southern Leyte
6606,Sogod,Southern Leyte
6605,Tomas Oppus,Southern Leyte
9810,Bagumbayan,Sultan Kudarat
9801,Columbio,Sultan Kudarat
9806,Esperanza,Sultan Kudarat
9805,Isulan,Sultan Kudarat
9808,Kalamansig,Sultan Kudarat
9802,Lambayong,Sultan Kudarat
9807,Lebak,Sultan Kudarat
9803,Lutayan,Sultan Kudarat
9809,Palimbang,Sultan Kudarat
9804,President Quirino,Sultan Kudarat
9811,Senator Ninoy Aquino,Sultan Kudarat
9800,Tacurong,Sultan Kudarat
7406,Banguingui (Tongkil),Sulu
7413,Hadji Panglima Tahil,Sulu
7407,Indanan,Sulu
7400,Jolo,Sulu
7416,Kalingalan Calauang,Sulu
7411,Lugus,Sulu
7404,Luuk (Omar),Sulu
7409,Maimbung,Sulu
7402,Old Panamao,Sulu
7400,Pandami,Sulu
7415,Panglima Estino (New Panamao),Sulu
7414,Pangutaran,Sulu
7408,Parang,Sulu
7405,Pata,Sulu
7401,Patikul,Sulu
7412,Siasi,Sulu
7403,Talipao,Sulu
7410,Tapul,Sulu
8425,Alegria,Surigao del Norte
8408,Bacuag,Surigao del Norte
8424,Burgos,Surigao del Norte
8410,Claver,Surigao del Norte
8417,Dapa,Surigao del Norte
8418,Del Carmen,Surigao del Norte
8419,General Luna,Surigao del Norte
8409,Gigaquit,Surigao del Norte
8407,Mainit,Surigao del Norte
8402,Malimono,Surigao del Norte
8420,Pilar,Surigao del Norte
8405,Placer,Surigao del Norte
8423,San Benito,Surigao del Norte
8401,San Francisco,Surigao del Norte
8421,San Isidro,Surigao del Norte
8422,Santa Monica,Surigao del Norte
8404,Sison,Surigao del Norte
8416,Socorro,Surigao del Norte
8400,Surigao City,Surigao del Norte
8403,Tagana-an,Surigao del Norte
8406,Tubod,Surigao del Norte
8309,Barobo,Surigao del Sur
8303,Bayabas,Surigao del Sur
8311,Bislig,Surigao del Sur
8304,Cagwait,Surigao del Sur
8317,Cantilan,Surigao del Sur
8315,Carmen,Surigao del Sur
8318,Carrascal,Surigao del Sur
8313,Cortes,Surigao del Sur
8310,Hinatuan,Surigao del Sur
8314,Lanuza,Surigao del Sur
8307,Lianga,Surigao del Sur
8312,Lingig,Surigao del Sur
8316,Madrid,Surigao del Sur
8306,Marihatag,Surigao del Sur
8305,San Agustin,Surigao del Sur
8301,San Miguel,Surigao del Sur
8308,Tagbina,Surigao del Sur
8302,Tago,Surigao del Sur
8300,Tandag,Surigao del Sur
1630,BagumbayanĞPinagsama,Taguig
1636,Bay Breeze Executive Village,Taguig
1631,Bicutan,Taguig
1637,IbayoĞTipas,Taguig
1638,Ligid,Taguig
1632,Lower BicutanĞUsusan,Taguig
1634,NicholsĞMcKinley (Bonifacio Global City),Taguig
1630,Palingon,Taguig
1634,Tilapya,Taguig
1638,Tuktukan,Taguig
1633,Upper Bicutan,Taguig
1635,Ususan and Palar Village,Taguig
1630,Western Bicutan,Taguig
2310,Anao,Tarlac
2317,Bamban,Tarlac
2306,Camiling,Tarlac
2315,Capas,Tarlac
2316,Concepcion,Tarlac
2302,Gerona,Tarlac
2314,La Paz,Tarlac
2304,Mayantoc,Tarlac
2308,Moncada,Tarlac
2307,Paniqui,Tarlac
2312,Pura,Tarlac
2311,Ramos,Tarlac
2305,San Clemente,Tarlac
2318,San Jose,Tarlac
2309,San Manuel,Tarlac
2301,"San Miguel, Tarlac City",Tarlac
2303,Santa Ignacia,Tarlac
2300,Tarlac City,Tarlac
2313,Victoria,Tarlac
7500,Bongao,Tawi-Tawi
7509,Languyan,Tawi-Tawi
7508,Mapun (Cagayan de Sulu),Tawi-Tawi
7501,Panglima Sugala (Balimbing),Tawi-Tawi
7503,Sapa-Sapa,Tawi-Tawi
7510,Sibutu,Tawi-Tawi
7505,Simunul,Tawi-Tawi
7506,Sitangkai,Tawi-Tawi
7504,South Ubian,Tawi-Tawi
7502,Tandubas,Tawi-Tawi
7507,Turtle Islands (Taganak),Tawi-Tawi
1444,Arkong Bato,Valenzuela
1445,BalangkasĞColoong,Valenzuela
1443,DalandananĞWest Canumay,Valenzuela
1447,East CanumayĞLawang Bato Punturin,Valenzuela
560,Far East Broadcasting Corporation,Valenzuela
550,Febias College of Bible,Valenzuela
1442,Fortune Village,Valenzuela
1442,General T. de Leon,Valenzuela
1441,KaruhatanĞParada,Valenzuela
1446,Lingunan,Valenzuela
1444,Mabolo,Valenzuela
1444,Malanday,Valenzuela
1448,Mapulang Lupa,Valenzuela
1442,Paso de Blas,Valenzuela
1444,Pasolo,Valenzuela
1444,Polo,Valenzuela
1444,Rincon,Valenzuela
1440,Valenzuela Central Post Office,Valenzuela
1496,Valenzuela P.O. Boxes,Valenzuela
2202,Botolan,Zambales
2203,Cabangan,Zambales
2212,Candelaria,Zambales
2208,Castillejos,Zambales
2201,Iba,Zambales
2211,Masinloc,Zambales
2200,Olongapo,Zambales
2210,Palauig and Scarborough Shoal,Zambales
2206,San Antonio,Zambales
2204,San Felipe,Zambales
2207,San Marcelino,Zambales
2205,San Narciso,Zambales
2213,Santa Cruz,Zambales
2209,Subic,Zambales
2222,Subic Bay Freeport Zone,Zambales
7123,Baliguian,Zamboanga del Norte
7101,Dapitan,Zamboanga del Norte
7100,Dipolog,Zamboanga del Norte
7114,Godod,Zamboanga del Norte
7118,Gutalac,Zamboanga del Norte
7111,Jose Dalman (Ponot),Zamboanga del Norte
7124,Kalawit,Zamboanga del Norte
7109,Katipunan,Zamboanga del Norte
7119,La Libertad,Zamboanga del Norte
7117,Labason,Zamboanga del Norte
7125,Leon B. Postigo,Zamboanga del Norte
7115,Liloy,Zamboanga del Norte
7110,Manukan,Zamboanga del Norte
7107,Mutia,Zamboanga del Norte
7105,Pi–an,Zamboanga del Norte
7106,Polanco,Zamboanga del Norte
7102,Pres. Manuel A. Roxas,Zamboanga del Norte
7104,Rizal,Zamboanga del Norte
7114,Salug,Zamboanga del Norte
7108,Sergio Osme–a Sr.,Zamboanga del Norte
7113,Siayan,Zamboanga del Norte
7122,Sibuco,Zamboanga del Norte
7103,Sibutad,Zamboanga del Norte
7112,Sindangan,Zamboanga del Norte
7120,Siocon,Zamboanga del Norte
7121,Sirawai,Zamboanga del Norte
7116,Tampilisan,Zamboanga del Norte
7020,Aurora,Zamboanga del Sur
7011,Bayog,Zamboanga del Sur
7032,Dimataling,Zamboanga del Sur
7030,Dinas,Zamboanga del Sur
7015,Dumalinao,Zamboanga del Sur
7028,Dumingag,Zamboanga del Sur
7042,Guipos,Zamboanga del Sur
7027,Josefina,Zamboanga del Sur
7013,Kumalarang,Zamboanga del Sur
7017,Labangan,Zamboanga del Sur
7014,Lakewood,Zamboanga del Sur
7037,Lapuyan,Zamboanga del Sur
7026,Mahayag,Zamboanga del Sur
7035,Margosatubig,Zamboanga del Sur
7021,Midsalip,Zamboanga del Sur
7023,Molave,Zamboanga del Sur
7016,Pagadian,Zamboanga del Sur
7033,Pitogo,Zamboanga del Sur
7024,Ramon Magsaysay (Liargo),Zamboanga del Sur
7029,San Miguel,Zamboanga del Sur
7031,San Pablo,Zamboanga del Sur
7022,Sominot (Don Mariano Marcos),Zamboanga del Sur
7034,Tabina,Zamboanga del Sur
7025,Tambulig,Zamboanga del Sur
7043,Tigbao,Zamboanga del Sur
7019,Tukuran,Zamboanga del Sur
7036,Vincenzo A. Sagun,Zamboanga del Sur
7000,Zamboanga City,Zamboanga del Sur
7040,Alicia,Zamboanga Sibugay
7009,Buug,Zamboanga Sibugay
7039,Diplahan,Zamboanga Sibugay
7007,Imelda,Zamboanga Sibugay
7001,Ipil,Zamboanga Sibugay
7005,Kabasalan,Zamboanga Sibugay
7010,Mabuhay,Zamboanga Sibugay
7038,Malangas,Zamboanga Sibugay
7004,Naga,Zamboanga Sibugay
7041,Olutanga,Zamboanga Sibugay
7008,Payao,Zamboanga Sibugay
7002,Roseller T. Lim,Zamboanga Sibugay
7006,Siay,Zamboanga Sibugay
7012,Talusan,Zamboanga Sibugay
7003,Titay,Zamboanga Sibugay
7018,Tungawan,Zamboanga Sibugay
